SP1000,,SALESMAN:,Kiofi Odoru,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,MONDAY,,TUESDAY,,WEDNESDAY,,THURSDAY,,FRIDAY,
,TOTAL UNIVERSE - 395,,,TOTAL VISITED,Visited,N/A,Visited,N/A,Visited,N/A,Visited,N/A,Visited,N/A
Sales man 3,ZONE,,,,,,,,,,,,,
,AFIENYA,52,,52,,,,,,,,,,
,KPONE KATAMANSO,20,,20,,,,,,,,,,
,ADJEI KOJO,25,#VALUE!,25,,,,,,,,,,
,OFFICIAL TOWN,11,#VALUE!,11,,,,,,,,,,
,ASHIAMAN,344,#VALUE!,344,,,,,,,,,,
,TOTAL,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ID,OUTLET NAME,CONTACT PERSON NAME,POSITION,MOBILE NUMBER,LOCALITY,SUB LOCALITY,LANDMARK,STREET NAME,,,,,,
1,NHYIRABA ONE LOVE,SETHWA,,249761389,OFFICIAL TOWN,BLUE KIOSK,NEAR THE PENTECOST CHURCH,NA,,-0.25898434,5.593889724,"0?? 15' 32.344"" W","5?? 35' 38.003"" N",
2,MAKAOLA PRICE,ESTHER OFORI,,541006820,OFFICIAL TOWN,BLUE KIOSK,NOT  FAR FROM THE BLUE KIOSK SHOP,NA,,-0.259184215,5.593309136,"0?? 15' 33.063"" W","5?? 35' 35.913"" N",
3,GYE NYAME PARLIAMENT,SISTER NAANA,,249924619,OFFICIAL TOWN,BLUE KIOSK,100METRES FROM THE CHURCH OF PENTECOST,NA,,-0.260506916,5.593804051,"0?? 15' 37.825"" W","5?? 35' 37.695"" N",
4,RITA`S STORE,MADAM RITA,,200293120,OFFICIAL TOWN,BLUE KIOSK,100METRES FROM THE CHURCH OF PENTECOST,NA,,-0.259831428,5.593623225,"0?? 15' 35.393"" W","5?? 35' 37.044"" N",
5,SARAH ENTERPRISE,SARAH ADJEI,,244750898,OFFICIAL TOWN,BLUE KIOSK,NEAR BLUE KIOSK,NA,,-0.259184215,5.592633369,"0?? 15' 33.063"" W","5?? 35' 33.480"" N",
6,JANET STORE,JANET ADJEI,,244874259,OFFICIAL TOWN,BLUE KIOSK,,NA,,-0.259129487,5.59236449,"0?? 15' 32.866"" W","5?? 35' 32.512"" N",
7,VICTORY ENTERPRISE,YAA KISIWA,,243917272,OFFICIAL TOWN,CEMETARY,ALONG OBADZEN STREET,OBADZEN STRRET,,-0.26375278,5.590874947,"0?? 15' 49.510"" W","5?? 35' 27.150"" N",
8,ALL SHALL PASS,JANET ATUUBI,,241506667,OFFICIAL TOWN,CEMETARY,ALONG OBADZEN STREET,OBADZEN STRRET,,-0.263783713,5.590280082,"0?? 15' 49.621"" W","5?? 35' 25.008"" N",
9,SANDI MINI MART,SANDRA,,241601075,OFFICIAL TOWN,ADDY JUNCTION,ALONG OSANKUMAN STREET,OSANKUMAN STREET,,-0.26346579,5.588437584,"0?? 15' 48.477"" W","5?? 35' 18.375"" N",
10,GOD IS MY HELPER,BERNICE BOATENG,,242677389,OFFICIAL TOWN,ADDY JUNCTION,ALONG OSANKUMAN STREET,OSANKUMAN STREET,,-0.262951827,5.588723119,"0?? 15' 46.627"" W","5?? 35' 19.403"" N",
11,NYAME AKWAM,GRACE I. LARBI,,261099065,OFFICIAL TOWN,MARKET,NOT FAR FROM EMLLS PREP. AND JUNIOR HIGH SCHOOL,NA,,-0.261762096,5.588751673,"0?? 15' 42.344"" W","5?? 35' 19.506"" N",
12,HEAVENS GATE NO BRIBE,MAAME,,574970701,KPONE KATAMANSO,KAKASONAKA NO1,DIRECTLY OPPOSITE THE MEGA CHURCH,NA,,-0.015892828,5.738070026,"0?? 0' 57.214"" W","5?? 44' 17.052"" N",
13,EGORGE VENTURES,JENNIFER,,244406490,KPONE KATAMANSO,KAKASONAKA NO1,NEAR THE MEGA CHURCH,NA,,-0.015857136,5.738284178,"0?? 0' 57.086"" W","5?? 44' 17.823"" N",
14,FA MA NYAME,SIS JOYCE,,249099332,KPONE KATAMANSO,KAKASONAKA NO1,NEAR THE MEGA DRIVING INSTITUTE,NA,,-0.014714994,5.73889094,"0?? 0' 52.974"" W","5?? 44' 20.007"" N",
15,ADOM STORE,COMFORT AMEVOR,,267492245,KPONE KATAMANSO,KAKASONAKA NO1,NOT FAR FROM THE MEGA DRIVING INSTITUTE,NA,,-0.014441356,5.740271028,"0?? 0' 51.989"" W","5?? 44' 24.976"" N",
16,ONUA COLD STORE,AUNTIE,,NA,KPONE KATAMANSO,KAKASONAKA NO1,NEAR FIDELITY BANK,NA,,-0.016844612,5.738641097,"0?? 1' 0.641"" W","5?? 44' 19.108"" N",
17,MACENDIS ENT,ANTOANETTE,,576594640,KPONE KATAMANSO,KAKASONAKA NO1,NEAR FIDELITY BANK,NA,,-0.016999277,5.738867146,"0?? 1' 1.197"" W","5?? 44' 19.922"" N",
18,SUZZY STORE,SUSANNA KADINCHINA,,248497890,KPONE KATAMANSO,KAKASONAKA NO1,NEAR THE APOSTOLIC CHURCH,NA,,-0.021781994,5.738379356,"0?? 1' 18.415"" W","5?? 44' 18.166"" N",
19,LORD OF MERCY,JOYCE TACKIE AMANOR,,243438797,KPONE KATAMANSO,KAKASONAKA NO1,NEAR BE LIGHT INTERNATONAL ACADEMY,NA,,-0.02140128,5.740033082,"0?? 1' 17.045"" W","5?? 44' 24.119"" N",
20,AUNTIE MARY STORE,AUNTY MARY,,NA,KPONE KATAMANSO,KAKASONAKA NO1,DIRECTLY OPPOSITE THE FINGER OF GOD CHURCH,NA,,-0.020056884,5.740021184,"0?? 1' 12.205"" W","5?? 44' 24.076"" N",
21,GLORY FAITH PEACE AND LOVE,PEACE,,243921833,KPONE KATAMANSO,KAKASONAKA NO1,NOT FAR FROM FIDELITY BANK,NA,,-0.017915369,5.73981893,"0?? 1' 4.495"" W","5?? 44' 23.348"" N",
22,GOD IS MY HELPER,MADAM,,NA,KPONE KATAMANSO,KAKASONAKA NO1,ADJACENT THE FINGER OF GOD CHURCH,NA,,-0.019533403,5.742412543,"0?? 1' 10.320"" W","5?? 44' 32.685"" N",
23,GOD'S TIME IS THE BEST,ABIGAIL MENSAH,,271311217,KPONE KATAMANSO,KAKASONAKA NO1,150M FROM RHEMA OUTREACH MINISTRY,NA,,-0.019830836,5.742805154,"0?? 1' 11.391"" W","5?? 44' 34.099"" N",
24,MIMI'S ENT,MIMI,,248539644,KPONE KATAMANSO,KAKASONAKA NO1,NOT FAR FROM GBETSILE (K.K.D.A) SCHOOL,NA,,-0.019699965,5.742983613,"0?? 1' 10.920"" W","5?? 44' 34.741"" N",
25,ONYAME AKWAN ENT,AMA SARKODIE,,234752115,KPONE KATAMANSO,KAKASONAKA NO1,,NA,,-0.021627329,5.743400019,"0?? 1' 17.858"" W","5?? 44' 36.240"" N",
26,GOD IS ABLE,DIANA ADU,,276909678,KPONE KATAMANSO,GBETSILE,,NA,,-0.023637973,5.744649236,"0?? 1' 25.097"" W","5?? 44' 40.737"" N",
27,ADOM STORES,SIS FAUSTINA,,244166655,AFIENYA,MATAHEKO,NOT FAR FROM ASSEMBLIES OF GOD CHURCH,NA,,-0.013251626,5.755261632,"0?? 0' 47.706"" W","5?? 45' 18.942"" N",
28,GOD IS GOOD STORE,EDEM,,546988053,AFIENYA,MATAHEKO,ADJACENT VICTORIOUS CHILD MINISTRY,NA,,-0.008766342,5.756534644,"0?? 0' 31.559"" W","5?? 45' 23.525"" N",
29,VICKY SHOP,MADAM VICTORIA,,NA,AFIENYA,MATAHEKO,ADJACENT VICTORIOUS CHILD MINISTRY,NA,,-0.008528396,5.757117612,"0?? 0' 30.702"" W","5?? 45' 25.623"" N",
